year,id,oil_price,gas_product,oil_product,population
1996,ITA,22.48449,133.2976779,5450000.0,56792671.0
1997,ITA,20.3782,128.5424499,5950000.0,56861664.0
1998,ITA,13.61725,126.5861453,5620000.0,56818149.0
1999,ITA,18.55794,120.1120589,5015000.0,56942410.0
2000,ITA,28.50001,98.95627598,4585000.0,56901361.0
2001,ITA,23.698,100.5524351,3907308.0,56953195.0
2002,ITA,23.71533,96.46885397,4251009.672,57218900.0
2003,ITA,26.54107,91.60022144,4773296.136,57636432.0
2004,ITA,34.29882,85.50453518,5187500.166,58168810.0
2005,ITA,47.25731,79.63314906,5707489.356,58646855.0
2006,ITA,55.369,72.4291562,5495055.006,58578414.0
2007,ITA,60.11999161,64.031094,5375262.102,59375289.0
2008,ITA,77.78562545,61.0558195,4952650.836,59832179.0
2009,ITA,49.50098024,52.88205744,4122484.836,60192698.0
2010,ITA,62.7780519,55.45491203,4781072.904,60483385.0
2011,ITA,85.17070839,55.73858668,4939068.384,60770000.0
2012,ITA,83.75446549,56.76772851,5028167.058,59539717.0
2013,ITA,80.31953005,51.02828366,5068411.932,60233948.0
1980,JPN,75.97401,15.46272115,521000.0,116847008.0
1981,JPN,67.14143,16.60284819,487000.0,117670369.0
1982,JPN,58.02282,16.27206951,491000.0,118434004.0
1983,JPN,50.38642,15.75830316,517000.0,119308471.0
1984,JPN,45.81844,16.64627493,506000.0,120035052.0
1985,JPN,43.43477,17.25617547,634000.0,120722282.0
1986,JPN,22.21579,15.12406263,728000.0,121486432.0
1987,JPN,27.45986,15.57636613,713000.0,122043593.0
1988,JPN,21.41834,15.06365043,707000.0,122795461.0
1989,JPN,24.86816,14.43151119,667000.0,123184736.0
1990,JPN,30.875,12.2894213,540000.0,123437042.0
1991,JPN,24.95484,15.33944525,516000.0,123859656.0
1992,JPN,23.38595,15.51385264,625000.0,124095021.0
1993,JPN,20.01414,15.83114801,570000.0,124498297.0
1994,JPN,18.26323,16.32705337,543000.0,125044011.0
1995,JPN,19.09535,15.8689713,531000.0,125469837.0
1996,JPN,22.48449,16.01816317,518000.0,125657934.0
1997,JPN,20.3782,16.37118054,498000.0,126033663.0
1998,JPN,13.61725,16.53298017,450000.0,126425419.0
1999,JPN,18.55794,16.37958571,378000.0,126401531.0
2000,JPN,28.50001,17.62355168,337000.0,126927487.0
2001,JPN,23.698,36.0925329,315445.65,127233378.0
2002,JPN,23.71533,40.84901443,265509.198,127524951.0
2003,JPN,26.54107,34.5224319,249000.0,127654540.0
2004,JPN,34.29882,37.52409465,298800.0,128040480.0
2005,JPN,47.25731,35.61754436,327724.836,127476092.0
2006,JPN,55.369,33.48009593,298800.0,127291954.0
2007,JPN,60.11999161,32.22005596,282154.35,127770750.0
2008,JPN,77.78562545,31.36903576,298800.0,127704000.0
2009,JPN,49.50098024,33.82973934,265372.746,127557958.0
2010,JPN,62.7780519,31.96277143,248727.096,127450459.0
2011,JPN,85.17070839,32.41137172,249000.0,127817277.0
2012,JPN,83.75446549,31.46799077,249000.0,127561489.0
2013,JPN,80.31953005,30.14857816,232354.35,127338621.0
1980,KWT,75.97401,78.30296497,84100000.0,1375710.0
1981,KWT,67.14143,56.28613313,56900000.0,1452275.0
1982,KWT,58.02282,41.11321542,41600000.0,1526527.0
1983,KWT,50.38642,48.45461088,53300000.0,1592228.0
1984,KWT,45.81844,51.87376622,58900000.0,1653225.0
1985,KWT,43.43477,52.00001896,53800000.0,1715544.0
1986,KWT,22.21579,50.80928577,71500000.0,1797784.0
1987,KWT,27.45986,29.32037949,52100000.0,1876277.0
1988,KWT,21.41834,41.53720399,63000000.0,1956172.0
1989,KWT,24.86816,50.08898149,68400000.0,2051594.0
1990,KWT,30.875,25.65533162,46800000.0,2116220.0
1991,KWT,24.95484,3.054206016,9215000.0,1366298.0
1992,KWT,23.38595,15.88187183,54600000.0,1363624.0
1993,KWT,20.01414,32.98542716,97200000.0,1365682.0
1994,KWT,18.26323,36.65047491,104000000.0,1363057.0
1995,KWT,19.09535,56.80823353,105000000.0,1797168.0
1996,KWT,22.48449,56.80823353,105000000.0,1891651.0
1997,KWT,20.3782,56.80823353,105000000.0,1985862.0
1998,KWT,13.61725,58.02991703,108000000.0,2021349.0
1999,KWT,18.55794,52.53234674,99500000.0,2102250.0
2000,KWT,28.50001,58.64075878,106000000.0,2187588.0
2001,KWT,23.698,65.97063054,99500000.0,2274201.0
2002,KWT,23.71533,63.99151162,94300000.0,2333831.0
2003,KWT,26.54107,73.8871062,106000000.0,2398853.0
2004,KWT,34.29882,79.16475665,118000000.0,2456791.0
2005,KWT,47.25731,99.61565211,126000000.0,2533723.0
2006,KWT,55.369,94.4039723,126000000.0,2533312.0
2007,KWT,60.11999161,87.80690925,122711975.3,2662966.0
2008,KWT,77.78562545,91.50126456,128770279.3,2728041.0
2009,KWT,49.50098024,77.11307097,117030000.0,2646286.0
2010,KWT,62.7780519,78.83490536,114560465.8,2736732.0
2011,KWT,85.17070839,90.70961886,126000822.1,2818042.0
2012,KWT,83.75446549,103.8509666,131220278.9,3250496.0
2013,KWT,80.31953005,109.0428562,131970000.0,3368572.0
1980,MEX,75.97401,270.5871137,99900000.0,67556919.0
1981,MEX,67.14143,291.3426439,120000000.0,69202782.0
1982,MEX,58.02282,379.4674067,143000000.0,70759411.0
1983,MEX,50.38642,354.6143534,140000000.0,72336338.0
1984,MEX,45.81844,301.9716888,140000000.0,73901319.0
1985,MEX,43.43477,288.0576212,136000000.0,75513670.0
1986,MEX,22.21579,298.05978,126000000.0,77098956.0
1987,MEX,27.45986,161.2620872,143000000.0,78617922.0
1988,MEX,21.41834,161.2620872,143000000.0,80208931.0
1989,MEX,24.86816,162.4837707,143000000.0,81767726.0
1990,MEX,30.875,163.7054577,146000000.0,83203347.0
1991,MEX,24.95484,166.0211273,154000000.0,84916756.0
1992,MEX,23.38595,201.0686078,154000000.0,86472328.0
1993,MEX,20.01414,196.7777657,154000000.0,87784223.0
1994,MEX,18.26323,200.1482411,154000000.0,89656237.0
1995,MEX,19.09535,196.4142419,151000000.0,91100029.0
1996,MEX,22.48449,223.1868271,163000000.0,92644902.0
1997,MEX,20.3782,230.2345667,170000000.0,93825985.0
1998,MEX,13.61725,383.72778,174000000.0,95400592.0
1999,MEX,18.55794,383.7172735,165000000.0,96522767.0
2000,MEX,28.50001,375.8395228,171000000.0,97921907.0
2001,MEX,23.698,271.9309391,156000000.0,98983553.0
2002,MEX,23.71533,270.55875,158000000.0,100135971.0
2003,MEX,26.54107,281.978267,168000000.0,101001366.0
2004,MEX,34.29882,284.5181354,168000000.0,101981625.0
2005,MEX,47.25731,295.8057112,166000000.0,103024445.0
2006,MEX,55.369,341.8070309,162000000.0,103116096.0
2007,MEX,60.11999161,350.812023,153170064.7,105280515.0
2008,MEX,77.78562545,407.5929437,139016836.0,106350434.0
2009,MEX,49.50098024,331.3836713,129550675.2,112033369.0
2010,MEX,62.7780519,364.6922436,130532717.2,113423047.0
2011,MEX,85.17070839,349.7037164,129292299.3,114793341.0
2012,MEX,83.75446549,321.3231511,129106771.9,120847477.0
2013,MEX,80.31953005,306.3214297,127580505.0,122332399.0
1980,MYS,75.97401,16.44805287,13400000.0,13757910.0
1981,MYS,67.14143,13.85435581,12600000.0,14122039.0
1982,MYS,58.02282,17.42970732,14800000.0,14492760.0
1983,MYS,50.38642,42.03218127,18700000.0,14865543.0
1984,MYS,45.81844,63.85061595,21400000.0,15278161.0
1985,MYS,43.43477,70.54691419,21800000.0,15685740.0
1986,MYS,22.21579,94.87814612,24500000.0,16086760.0
1987,MYS,27.45986,95.29123423,24000000.0,16497397.0
1988,MYS,21.41834,100.177963,26100000.0,16934605.0
1989,MYS,24.86816,106.8972179,28300000.0,17378434.0
1990,MYS,30.875,108.729744,29900000.0,17850474.0
1991,MYS,24.95484,107.9707829,31200000.0,18316395.0
1992,MYS,23.38595,117.5022519,31700000.0,18805771.0
1993,MYS,20.01414,151.0283956,31100000.0,19320963.0
1994,MYS,18.26323,157.9164369,31700000.0,19845312.0
1995,MYS,19.09535,239.5138804,34000000.0,20354479.0
1996,MYS,22.48449,240.9826848,34400000.0,20897025.0
1997,MYS,20.3782,272.6470822,35100000.0,21429926.0
1998,MYS,13.61725,262.8508501,36900000.0,21972779.0
1999,MYS,18.55794,279.0833453,35600000.0,22499466.0
2000,MYS,28.50001,302.0820067,35500000.0,23037535.0
2001,MYS,23.698,340.9362186,32800000.0,23501567.0
2002,MYS,23.71533,429.6667167,34800000.0,24058699.0
2003,MYS,26.54107,490.4256674,36700000.0,24399743.0
2004,MYS,34.29882,485.675782,37600000.0,24911472.0
2005,MYS,47.25731,500.7170858,31400000.0,25349440.0
2006,MYS,55.369,463.1138264,30500000.0,25362170.0
2007,MYS,60.11999161,469.7108894,29293257.89,26555654.0
2008,MYS,77.78562545,501.3767921,30318458.62,27014337.0
2009,MYS,49.50098024,497.4185543,28777690.45,27949395.0
2010,MYS,62.7780519,507.7759433,27587190.07,28401017.0
2011,MYS,85.17070839,503.2239698,25494871.46,28859154.0
2012,MYS,83.75446549,508.9634146,29160893.48,29239927.0
2013,MYS,80.31953005,517.2757141,28398961.45,29716965.0
1980,NGA,75.97401,161.8188898,104000000.0,68420271.0
1981,NGA,67.14143,140.086258,70900000.0,70426872.0
1982,NGA,58.02282,122.5754757,63600000.0,72251808.0
1983,NGA,50.38642,103.7298465,61000000.0,74273587.0
1984,NGA,45.81844,111.0411235,69200000.0,76227252.0
1985,NGA,43.43477,126.8866303,74200000.0,78351779.0
1986,NGA,22.21579,128.0414664,72800000.0,80760646.0
1987,NGA,27.45986,18.32523675,65200000.0,82875969.0
1988,NGA,21.41834,22.60112637,71400000.0,85131962.0
1989,NGA,24.86816,25.65533249,84500000.0,88198632.0
1990,NGA,30.875,24.43364812,89200000.0,90492570.0
1991,NGA,24.95484,30.06531269,93100000.0,93047600.0
1992,NGA,23.38595,30.20820067,96300000.0,95949898.0
1993,NGA,20.01414,34.50534663,97100000.0,98639311.0
1994,NGA,18.26323,31.0886428,97000000.0,101157957.0
1995,NGA,19.09535,30.47506499,97500000.0,103582780.0
1996,NGA,22.48449,30.59063615,105000000.0,106362470.0
1997,NGA,20.3782,37.58164086,113000000.0,109223653.0
1998,NGA,13.61725,31.15290464,106000000.0,111882335.0
1999,NGA,18.55794,36.65047491,99200000.0,114696595.0
2000,NGA,28.50001,65.9708543,103000000.0,117591480.0
2001,NGA,23.698,259.264578,112000000.0,120415772.0
2002,NGA,23.71533,251.3481024,105000000.0,123060850.0
2003,NGA,26.54107,290.2707744,113000000.0,126071795.0
2004,NGA,34.29882,299.5066626,116000000.0,128577889.0
2005,NGA,47.25731,358.2205238,131000000.0,131442813.0
2006,NGA,55.369,407.6984967,122000000.0,131419169.0
2007,NGA,60.11999161,451.2391129,117012263.2,147721843.0
2008,NGA,77.78562545,479.1974661,107838906.5,151212254.0
2009,NGA,49.50098024,374.1656262,109973902.2,154488072.0
2010,NGA,62.7780519,446.75311,122271961.4,158423182.0
2011,NGA,85.17070839,448.1384933,125759326.0,162470737.0
2012,NGA,83.75446549,559.7344119,125496000.0,168833776.0
2013,NGA,80.31953005,525.2977427,117895019.0,173615345.0
1980,NLD,75.97401,600.4674872,1280000.0,14142657.0
1981,NLD,67.14143,579.9430994,1348000.0,14256565.0
1982,NLD,58.02282,448.0378789,1637000.0,14298832.0
1983,NLD,50.38642,477.433229,2589000.0,14381605.0
1984,NLD,45.81844,482.1593892,3102000.0,14421020.0
1985,NLD,43.43477,503.5803291,3728000.0,14505966.0
1986,NLD,22.21579,418.111952,4628000.0,14523892.0
1987,NLD,27.45986,381.1649352,4291000.0,14661345.0
1988,NLD,21.41834,338.4060477,3909000.0,14768726.0
1989,NLD,24.86816,367.1155863,3391000.0,14844649.0
1990,NLD,30.875,370.1697942,3533000.0,14959240.0
1991,NLD,24.95484,502.9425864,3258000.0,15081430.0
1992,NLD,23.38595,504.4008843,2845000.0,15169282.0
1993,NLD,20.01414,463.6105677,2672000.0,15270521.0
1994,NLD,18.26323,435.6339412,3437000.0,15374978.0
1995,NLD,19.09535,439.651615,2721000.0,15462931.0
1996,NLD,22.48449,497.5926922,2221000.0,15510899.0
1997,NLD,20.3782,440.2756993,2069000.0,15599647.0
1998,NLD,13.61725,417.220303,1714000.0,15694320.0
1999,NLD,18.55794,392.2527292,1594000.0,15812470.0
2000,NLD,28.50001,350.0120383,1443000.0,15925798.0
2001,NLD,23.698,514.5313358,392260.158,16052354.0
2002,NLD,23.71533,500.3146659,277379.028,16157709.0
2003,NLD,26.54107,481.2623478,357182.034,16187232.0
2004,NLD,34.29882,567.5057521,228318.06,16278341.0
2005,NLD,47.25731,518.4961717,236993.22,16329006.0
2006,NLD,55.369,510.1244977,136847.91,16334595.0
2007,NLD,60.11999161,502.4323222,232217.898,16381696.0
2008,NLD,77.78562545,553.1637371,324244.314,16445593.0
2009,NLD,49.50098024,520.2575866,364972.746,16530388.0
2010,NLD,62.7780519,585.1331046,386666.124,16615394.0
2011,NLD,85.17070839,532.9239476,635120.316,16696000.0
2012,NLD,83.75446549,531.3406525,547800.0,16754962.0
2013,NLD,80.31953005,570.1247871,584502.102,16804432.0
1980,NOR,75.97401,186.4495561,24600000.0,4086534.0
1981,NOR,67.14143,185.2430632,23500000.0,4106167.0
1982,NOR,58.02282,229.4017539,24500000.0,4119007.0
1983,NOR,50.38642,229.5803639,30500000.0,4123823.0
1984,NOR,45.81844,242.6083859,33800000.0,4145607.0
1985,NOR,43.43477,244.4154986,37000000.0,4145219.0
1986,NOR,22.21579,259.9563178,40500000.0,4154055.0
1987,NOR,27.45986,181.4198483,49500000.0,4192722.0
1988,NOR,21.41834,182.0306892,56200000.0,4213762.0
1989,NOR,24.86816,188.1391015,74500000.0,4220204.0
1990,NOR,30.875,169.8138643,81700000.0,4242989.0
1991,NOR,24.95484,193.4955447,93300000.0,4254776.0
1992,NOR,23.38595,197.8010958,107000000.0,4289857.0
1993,NOR,20.01414,204.4979194,114000000.0,4302469.0
1994,NOR,18.26323,221.1569772,129000000.0,4335407.0
1995,NOR,19.09535,231.8420565,139000000.0,4362189.0
1996,NOR,22.48449,304.3787209,156000000.0,4378382.0
1997,NOR,20.3782,335.0155855,157000000.0,4408218.0
1998,NOR,13.61725,341.9414501,150000000.0,4420559.0
1999,NOR,18.55794,366.3290668,149000000.0,4466855.0
2000,NOR,28.50001,329.8542606,161000000.0,4495803.0
2001,NOR,23.698,623.884253,161000000.0,4518045.0
2002,NOR,23.71533,697.9033005,156000000.0,4541710.0
2003,NOR,26.54107,780.2346474,151000000.0,4567208.0
2004,NOR,34.29882,842.7748051,147000000.0,4594515.0
2005,NOR,47.25731,862.8958474,134000000.0,4623234.0
2006,NOR,55.369,854.3196655,124000000.0,4625437.0
2007,NOR,60.11999161,901.8185195,113057079.0,4709153.0
2008,NOR,77.78562545,931.8351564,108661422.7,4768212.0
2009,NOR,49.50098024,953.4075525,102957748.1,4828726.0
2010,NOR,62.7780519,981.3131293,93090253.06,4889252.0
2011,NOR,85.17070839,970.5599165,87261606.78,4952000.0
2012,NOR,83.75446549,760.0674266,80010639.13,5018573.0
2013,NOR,80.31953005,717.3382482,76189088.23,5079623.0
1980,NZL,75.97401,9.253572878,315000.0,3116109.0
1981,NZL,67.14143,9.907250379,412000.0,3147298.0
1982,NZL,58.02282,16.94395823,648000.0,3181618.0
1983,NZL,50.38642,18.58489363,637000.0,3220004.0
1984,NZL,45.81844,23.28618845,811000.0,3251456.0
1985,NZL,43.43477,25.36454319,993000.0,3283407.0
1986,NZL,22.21579,29.50934535,1732000.0,3278516.0
1987,NZL,27.45986,28.48619034,1259000.0,3303102.0
1988,NZL,21.41834,31.19668433,1511000.0,3350486.0
1989,NZL,24.86816,32.00445671,1697000.0,3398689.0
1990,NZL,30.875,28.01987821,1767000.0,3449651.0
1991,NZL,24.95484,36.16536879,1849000.0,3485861.0
1992,NZL,23.38595,34.9613274,1739000.0,3530628.0
1993,NZL,20.01414,37.21181314,1842000.0,3571519.0
1994,NZL,18.26323,32.68142355,1772000.0,3620894.0
1995,NZL,19.09535,32.99871893,1475000.0,3673707.0
1996,NZL,22.48449,37.48077875,1950000.0,3733212.0
1997,NZL,20.3782,40.18094137,2587000.0,3781547.0
1998,NZL,13.61725,35.18616585,2054000.0,3813974.0
1999,NZL,18.55794,40.97312916,1811000.0,3833572.0
2000,NZL,28.50001,42.78444448,1608000.0,3845044.0
2001,NZL,23.698,42.72258034,1651586.0,3867028.0
2002,NZL,23.71533,40.45978864,1535455.0,3937588.0
2003,NZL,26.54107,30.82147859,1188317.0,4010662.0
2004,NZL,34.29882,28.26181812,1040050.0,4063716.0
2005,NZL,47.25731,26.47401497,959165.0,4093698.0
2006,NZL,55.369,27.1403174,954800.0,4112039.0
2007,NZL,60.11999161,30.24093704,2048622.0,4228300.0
2008,NZL,77.78562545,29.04686769,2987320.0,4268900.0
2009,NZL,49.50098024,28.18265337,2783206.0,4315800.0
2010,NZL,62.7780519,33.20301928,2641310.328,4367800.0
2011,NZL,85.17070839,29.91768188,2306899.842,4405200.0
2012,NZL,83.75446549,31.08536111,2045745.654,4408100.0
2013,NZL,80.31953005,31.43500639,1756234.35,4442100.0
1980,OMN,75.97401,17.98795106,14000000.0,1187376.0
1981,OMN,67.14143,20.34052466,16300000.0,1252753.0
1982,OMN,58.02282,20.19868732,16700000.0,1319921.0
1983,OMN,50.38642,24.3662535,19300000.0,1389816.0
1984,OMN,45.81844,26.91057016,20700000.0,1459617.0
1985,OMN,43.43477,27.47266627,24700000.0,1527687.0
1986,OMN,22.21579,31.83460212,27800000.0,1593375.0
1987,OMN,27.45986,14.04934887,29000000.0,1653562.0
1988,OMN,21.41834,14.04934887,30900000.0,1715119.0
1989,OMN,24.86816,14.66018975,32100000.0,1778063.0
1990,OMN,30.875,15.88187183,34200000.0,1842696.0
1991,OMN,24.95484,15.88187183,35300000.0,1909199.0
1992,OMN,23.38595,17.71439571,37000000.0,1979234.0
1993,OMN,20.01414,17.10355533,38800000.0,2045753.0
1994,OMN,18.26323,17.71439571,40500000.0,2114243.0
1995,OMN,19.09535,25.0444926,42800000.0,2178406.0
1996,OMN,22.48449,26.87701512,44400000.0,2239709.0
1997,OMN,20.3782,30.54206016,44900000.0,2300279.0
1998,OMN,13.61725,31.76374366,44700000.0,2352422.0
1999,OMN,18.55794,33.59626891,45000000.0,2400748.0
2000,OMN,28.50001,51.31066324,47600000.0,2446461.0
2001,OMN,23.698,136.427264,45500000.0,2471897.0
2002,OMN,23.71533,142.8264151,44700000.0,2492050.0
2003,OMN,26.54107,164.26687,40800000.0,2502765.0
2004,OMN,34.29882,181.419234,37400000.0,2525172.0
2005,OMN,47.25731,158.3295133,38600000.0,2561796.0
2006,OMN,55.369,196.4605377,36700000.0,2563092.0
2007,OMN,60.11999161,199.8910105,35375874.71,2726301.0
2008,OMN,77.78562545,199.5611574,37714589.29,2785361.0
2009,OMN,49.50098024,204.9377647,40463219.11,2712141.0
2010,OMN,62.7780519,219.6821997,43056477.42,2782435.0
2011,OMN,85.17070839,216.1857563,44106959.62,2846145.0
2012,OMN,83.75446549,247.6735373,45744701.84,3314001.0
2013,OMN,80.31953005,255.3063402,46808133.03,3632444.0
1980,PAK,75.97401,47.93471575,476000.0,82646081.0
1981,PAK,67.14143,54.84149359,474000.0,85246738.0
1982,PAK,58.02282,55.80178489,529000.0,87520905.0
1983,PAK,50.38642,59.90491139,632000.0,89982055.0
1984,PAK,45.81844,59.83014035,651000.0,92474664.0
1985,PAK,43.43477,62.44870273,1278000.0,94770282.0
1986,PAK,22.21579,65.6088736,1926000.0,97130118.0
1987,PAK,27.45986,56.19739374,2013000.0,100081634.0
1988,PAK,21.41834,59.86244249,2189000.0,102628294.0
1989,PAK,24.86816,64.74917124,2290000.0,104892938.0
1990,PAK,30.875,68.41421584,2619000.0,108246130.0
1991,PAK,24.95484,91.53446225,3151000.0,110775811.0
1992,PAK,23.38595,95.03311655,3014000.0,113442215.0
1993,PAK,20.01414,95.93036903,2937000.0,116322309.0
1994,PAK,18.26323,101.5849508,2774000.0,119343856.0
1995,PAK,19.09535,102.6292939,2664000.0,122656893.0
1996,PAK,22.48449,109.0571518,2850000.0,125163762.0
1997,PAK,20.3782,112.5410971,2753000.0,128679405.0
1998,PAK,13.61725,120.727738,2678000.0,131324207.0
1999,PAK,18.55794,142.9531232,2733000.0,135012646.0
2000,PAK,28.50001,115.4489923,2825000.0,138302397.0
2001,PAK,23.698,163.5411931,2981526.0,141471309.0
2002,PAK,23.71533,173.8985821,3200546.4,145024467.0
2003,PAK,26.54107,189.995416,2988000.0,148489540.0
2004,PAK,34.29882,204.5089547,3087600.0,151981355.0
2005,PAK,47.25731,226.9389691,3268169.322,156168893.0
2006,PAK,55.369,264.0144634,3270142.398,155360036.0
2007,PAK,60.11999161,264.0144634,3246705.024,162590903.0
2008,PAK,77.78562545,271.2712328,2917245.654,166111487.0
2009,PAK,49.50098024,276.4829126,2757419.028,170494367.0
2010,PAK,62.7780519,282.5522106,3016788.384,173593383.0
2011,PAK,85.17070839,274.8996175,2942020.158,176745364.0
2012,PAK,83.75446549,0.725676936,3585600.0,179160111.0
2013,PAK,80.31953005,279.5175616,4023840.0,182142594.0
1980,POL,75.97401,34.02502588,329000.0,35537506.0
1981,POL,67.14143,32.91414185,315000.0,35981826.0
1982,POL,58.02282,29.65485995,241000.0,36344359.0
1983,POL,50.38642,29.41828928,210000.0,36557320.0
1984,POL,45.81844,29.63699895,189000.0,36916646.0
1985,POL,43.43477,28.78457407,195000.0,37223840.0
1986,POL,22.21579,27.84844765,167000.0,37437238.0
1987,POL,27.45986,27.97575104,149000.0,37631214.0
1988,POL,21.41834,27.42503694,159000.0,37830652.0
1989,POL,24.86816,25.39448663,157000.0,37922667.0
1990,POL,30.875,23.8906333,160000.0,38105712.0
1991,POL,24.95484,19.19111691,157000.0,38290041.0
1992,POL,23.38595,22.04677528,199000.0,38360198.0
1993,POL,20.01414,26.23045137,200000.0,38451575.0
1994,POL,18.26323,24.99489058,600000.0,38517777.0
1995,POL,19.09535,25.55803734,292000.0,38548702.0
1996,POL,22.48449,26.41956782,317000.0,38597701.0
1997,POL,20.3782,26.10017115,289000.0,38679037.0
1998,POL,13.61725,24.87301553,360000.0,38625300.0
1999,POL,18.55794,26.04343622,434000.0,38630924.0
2000,POL,28.50001,27.30421254,653000.0,38456024.0
2001,POL,23.698,36.0331584,733629.198,38251260.0
2002,POL,23.71533,36.62689408,663363.39,38255503.0
2003,POL,26.54107,37.11507674,728853.876,38353132.0
2004,POL,34.29882,39.17995841,829863.714,38114758.0
2005,POL,47.25731,40.11674136,792024.678,38109137.0
2006,POL,55.369,39.68793133,746317.74,38208780.0
2007,POL,60.11999161,40.06396486,680281.446,38120560.0
2008,POL,77.78562545,38.09144207,705500.166,38125759.0
2009,POL,49.50098024,38.67198362,617792.904,38151603.0
2010,POL,62.7780519,40.22229437,642897.582,38183683.0
2011,POL,85.17070839,41.3371971,621885.966,38216000.0
2012,POL,83.75446549,40.98095569,667401.672,38063164.0
2013,POL,80.31953005,40.94137331,957388.068,38040196.0
1980,QAT,75.97401,42.4696225,23600000.0,228589.0
1981,QAT,67.14143,42.08103636,20100000.0,250108.0
1982,QAT,58.02282,40.2044496,16400000.0,276743.0
1983,QAT,50.38642,36.77351826,14700000.0,304836.0
1984,QAT,45.81844,42.80134238,17500000.0,333562.0
1985,QAT,43.43477,42.3843231,15000000.0,360624.0
1986,QAT,22.21579,46.45594662,13900000.0,386085.0
1987,QAT,27.45986,43.44468852,14600000.0,409128.0
1988,QAT,21.41834,49.56994375,17000000.0,431688.0
1989,QAT,24.86816,45.18517546,16000000.0,449969.0
1990,QAT,30.875,50.20589704,20200000.0,467303.0
1991,QAT,24.95484,53.55285872,19500000.0,481624.0
1992,QAT,23.38595,80.32928534,21200000.0,494470.0
1993,QAT,20.01414,117.1469691,20800000.0,505038.0
1994,QAT,18.26323,122.5022588,18900000.0,515225.0
1995,QAT,19.09535,125.849215,19400000.0,525191.0
1996,QAT,22.48449,126.8532832,25400000.0,536416.0
1997,QAT,20.3782,162.0643034,32400000.0,546730.0
1998,QAT,13.61725,175.3856091,34700000.0,560256.0
1999,QAT,18.55794,214.2114348,31700000.0,579156.0
2000,QAT,28.50001,225.296942,31600000.0,605644.0
2001,QAT,23.698,233.5360321,35600000.0,639741.0
2002,QAT,23.71533,251.3481024,33800000.0,687414.0
2003,QAT,26.54107,264.2123753,35600000.0,733379.0
2004,QAT,34.29882,319.7596462,39000000.0,777003.0
2005,QAT,47.25731,379.9908319,41600000.0,813100.0
2006,QAT,55.369,409.0179093,42300000.0,812566.0
2007,QAT,60.11999161,509.2932678,42360244.04,1137553.0
2008,QAT,77.78562545,599.5872707,46016904.16,1280862.0
2009,QAT,49.50098024,678.1780819,46142218.88,1597765.0
2010,QAT,62.7780519,869.6778394,56111799.41,1758793.0
2011,QAT,85.17070839,1023.464904,64536706.94,1870041.0
2012,QAT,83.75446549,1075.486205,77259937.63,2050514.0
2013,QAT,80.31953005,1085.876579,77339400.0,2168673.0
1980,ROM,75.97401,264.4793529,11500000.0,22261955.0
1981,ROM,67.14143,278.3986737,11600000.0,22363834.0
1982,ROM,58.02282,281.3702534,11700000.0,22487286.0
1983,ROM,50.38642,279.2969768,11600000.0,22525586.0
1984,ROM,45.81844,233.5710712,11500000.0,22608138.0
1985,ROM,43.43477,233.3136627,10700000.0,22718382.0
1986,ROM,22.21579,235.7178931,10100000.0,22822592.0
1987,ROM,27.45986,204.6318156,10000000.0,22949376.0
1988,ROM,21.41834,200.3559277,9840000.0,23065343.0
1989,ROM,24.86816,179.5873257,9625000.0,23145350.0
1990,ROM,30.875,172.868073,8135000.0,23205276.0
1991,ROM,24.95484,144.9409472,7010000.0,23208525.0
1992,ROM,23.38595,129.1665342,6825000.0,22775267.0
1993,ROM,20.01414,122.9235901,6930000.0,22784558.0
1994,ROM,18.26323,108.6789189,6975000.0,22739655.0
1995,ROM,19.09535,105.9073123,6950000.0,22695509.0
1996,ROM,22.48449,100.9104355,6850000.0,22589282.0
1997,ROM,20.3782,87.3024564,6750000.0,22578570.0
1998,ROM,13.61725,69.19980971,6555000.0,22543615.0
1999,ROM,18.55794,81.84959881,6380000.0,22422957.0
2000,ROM,28.50001,80.38289569,6285000.0,22479048.0
2001,ROM,23.698,94.33800167,6175200.0,22107282.0
2002,ROM,23.71533,87.74093862,6094474.2,21794919.0
2003,ROM,26.54107,81.14387556,5794977.0,21738250.0
2004,ROM,34.29882,77.84534404,5689581.774,21706322.0
2005,ROM,47.25731,77.18563773,5244281.13,21625319.0
2006,ROM,55.369,83.91464205,4803722.442,21644753.0
2007,ROM,60.11999161,80.74805178,4702075.164,21546873.0
2008,ROM,77.78562545,75.33846008,4750761.636,21513622.0
2009,ROM,49.50098024,71.64410477,4807393.698,21480401.0
2010,ROM,62.7780519,69.86289774,4389319.71,21438001.0
2011,ROM,85.17070839,69.994839,4325827.2,21390000.0
2012,ROM,83.75446549,75.37804245,4200640.956,20058035.0
2013,ROM,80.31953005,77.13945922,4232622.516,19983693.0
1980,RUS,75.97401,3134.924527,603000000.0,139130278.0
1981,RUS,67.14143,3351.126303,609000000.0,139932308.0
1982,RUS,58.02282,3608.406272,613000000.0,140871593.0
1983,RUS,50.38642,3860.641386,616000000.0,141542989.0
1984,RUS,45.81844,4233.229157,613000000.0,142662295.0
1985,RUS,43.43477,4633.923133,595000000.0,143634283.0
1986,RUS,22.21579,4943.812147,615000000.0,144904213.0
1987,RUS,27.45986,3101.240982,569000000.0,145770803.0
1988,RUS,21.41834,3360.84851,569000000.0,147364982.0
1989,RUS,24.86816,3508.672089,552000000.0,147859439.0
